gameYear	personId
1949	76344
1949	76773
1949	77277
1950	77375
1951	76298
1951	77392
1951	78638
1953	77480
1953	77536
1953	77587
1953	78126
1954	78169
1955	76238
1955	76536
1955	78125
1956	76056
1956	76081
1956	76136
1956	76838
1956	77032
1956	77634
1956	77648
1956	78106
1956	78117
1956	78232
1957	76056
1957	76838
1957	77394
1957	77551
1957	77593
1957	77634
1958	76800
1958	77311
1958	77722
1958	77907
1959	76324
1959	77537
1959	78529
1960	76712
1960	77954
1961	76877
1961	77093
1961	77506
1961	77751
1962	76611
1962	77210
1963	76375
1963	76712
1963	77248
1963	77583
1963	77847
1963	78106
1963	78526
1964	76144
1964	76610
1964	76983
1964	77270
1964	77751
1965	76253
1965	76647
1965	77548
1965	77751
1965	78037
1965	78049
1965	78466
1966	76253
1966	76902
1966	78458
1967	76832
1967	77070
1967	78335
1967	78459
1967	78617
1968	76070
1968	76070
1968	76577
1968	76647
1968	76716
1968	76983
1968	77548
1968	77700
1968	78151
1969	600006
1969	76003
1969	76187
1969	76747
1969	76970
1969	76970
1969	76979
1969	77463
1970	76403
1970	76603
1970	76867
1970	77412
1970	78213
1970	78567
1970	78651
1971	76130
1971	77074
1971	77578
1971	77962
1971	78213
1972	600001
1972	76106
1972	76253
1972	76379
1972	76500
1972	76577
1972	76882
1972	76979
1972	77884
1972	78510
1972	78606
1973	76272
1973	76402
1973	77106
1973	77149
1973	77357
1973	77498
1973	77733
1973	77784
1973	77962
1973	77965
1973	78028
1973	78435
1973	78567
1973	78596
1974	600013
1974	76522
1974	76716
1974	76716
1974	77302
1974	77710
1974	78238
1974	78366
1974	78466
1975	76356
1975	76607
1975	77494
1975	77528
1975	78047
1975	78460
1975	78473
1975	78561
1976	76166
1976	76832
1976	76908
1976	76978
1976	77115
1976	77582
1976	77586
1976	77586
1976	77788
1976	78541
1977	305
1977	76104
1977	76120
1977	76305
1977	76336
1977	76526
1977	76526
1977	76568
1977	76979
1977	77320
1977	77334
1977	77463
1977	77504
1977	77689
1977	77710
1977	77978
1977	78047
1977	78308
1977	78475
1977	78481
1977	78500
1977	78500
1977	78510
1978	76003
1978	76462
1978	76567
1978	76887
1978	76971
1978	77144
1978	77420
1978	77618
1978	77733
1978	77817
1978	78097
1978	78471
1979	76272
1979	76598
1979	76733
1979	76879
1979	76928
1979	77133
1979	77141
1979	77148
1979	77264
1979	77653
1979	77984
1979	78097
1979	78133
1979	78149
1980	1381
1980	76252
1980	76365
1980	76385
1980	76447
1980	76733
1980	76889
1980	76979
1980	77141
1980	77215
1980	77328
1980	77936
1980	78500
1980	78577
1981	100263
1981	76262
1981	77010
1981	77685
1981	77757
1981	77800
